method,train_word_error,test_word_error,train_char_error,test_char_error,train_time,test_time,repeat_index,window_radius,window_size,n_train,n_test,train_word_acc,test_word_acc,train_char_acc,test_char_acc
auto_context,0.30900000000000005,0.6305000000000001,0.06580166821130673,0.1861864824864331,2.9282718340400606,0.014237083960324526,0,0,1,1000,4000,0.691,0.36949999999999994,0.9341983317886933,0.8138135175135669
auto_context,0.31299999999999994,0.63725,0.06497957031764856,0.18965460472160944,2.8403082080185413,0.02911808411590755,1,0,1,1000,4000,0.687,0.36275,0.9350204296823514,0.8103453952783906
auto_context,0.32399999999999995,0.6267499999999999,0.06578435188789411,0.18442365541634986,2.71459133294411,0.01309170899912715,2,0,1,1000,4000,0.676,0.3732500000000001,0.9342156481121059,0.8155763445836501
auto_context,0.4376,0.5628,0.10269360269360273,0.15984168865435355,4.655914624920115,0.03018287499435246,0,0,1,2500,2500,0.5624,0.43720000000000003,0.8973063973063973,0.8401583113456464
auto_context,0.41479999999999995,0.5904,0.10138911064984835,0.16020658354635087,4.653751833830029,0.012047583004459739,1,0,1,2500,2500,0.5852,0.40959999999999996,0.8986108893501517,0.8397934164536491
auto_context,0.42479999999999996,0.5604,0.10025586131272524,0.1570160046791088,4.549750374862924,0.03390458389185369,2,0,1,2500,2500,0.5752,0.4396,0.8997441386872748,0.8429839953208912
auto_context,0.4445,0.556,0.10743120777722859,0.16248522264547482,6.506834917003289,0.037060749949887395,0,0,1,4000,1000,0.5555,0.44399999999999995,0.8925687922227714,0.8375147773545252
auto_context,0.4495,0.5369999999999999,0.11073040556122948,0.15095332018408947,6.583107540849596,0.03285895800217986,1,0,1,4000,1000,0.5505,0.4630000000000001,0.8892695944387705,0.8490466798159105
auto_context,0.45325000000000004,0.5389999999999999,0.11105259693239422,0.14902323125659978,6.437924792058766,0.029623292153701186,2,0,1,4000,1000,0.54675,0.4610000000000001,0.8889474030676058,0.8509767687434002
auto_context,0.031000000000000028,0.70375,0.004579353656940954,0.22935840343064484,4.516047290991992,0.04376812488771975,0,1,3,1000,4000,0.969,0.29625,0.995420646343059,0.7706415965693552
auto_context,0.029000000000000026,0.6910000000000001,0.003934942287513121,0.22525878552119738,4.35272524994798,0.04427062510512769,1,1,3,1000,4000,0.971,0.30899999999999994,0.9960650577124869,0.7747412144788026
auto_context,0.031000000000000028,0.70425,0.004310907903331107,0.23037323037323032,4.338038375135511,0.05037541687488556,2,1,3,1000,4000,0.969,0.29574999999999996,0.9956890920966689,0.7696267696267697
auto_context,0.2188,0.632,0.03864174782837593,0.19316563834836264,7.987211124971509,0.03377695893868804,0,1,3,2500,2500,0.7812,0.368,0.9613582521716241,0.8068343616516374
auto_context,0.21719999999999995,0.6396,0.038039771236686115,0.19011587914704486,7.988133915932849,0.048911415971815586,1,1,3,2500,2500,0.7828,0.36040000000000005,0.9619602287633139,0.8098841208529551
auto_context,0.20679999999999998,0.6396,0.03399790136411329,0.19615832363213037,7.89369654096663,0.052075165789574385,2,1,3,2500,2500,0.7932,0.36040000000000005,0.9660020986358867,0.8038416763678696
auto_context,0.3055,0.597,0.06282377008611872,0.1682133054502679,12.618236749898642,0.02595666702836752,0,1,3,4000,1000,0.6945,0.403,0.9371762299138813,0.8317866945497321
auto_context,0.33025000000000004,0.5860000000000001,0.06760581923507336,0.1632787750791974,11.622185749933124,0.044961916049942374,1,1,3,4000,1000,0.66975,0.4139999999999999,0.9323941807649266,0.8367212249208026
auto_context,0.31375,0.5740000000000001,0.06389135510177235,0.16311117000132502,11.190807707840577,0.05150466714985669,2,1,3,4000,1000,0.68625,0.42599999999999993,0.9361086448982276,0.836888829998675
auto_context,0.0,0.6447499999999999,0.0,0.21007081038552322,4.907132499851286,0.06031520804390311,0,2,5,1000,4000,1.0,0.35525000000000007,1.0,0.7899291896144768
auto_context,0.0,0.657,0.0,0.20608999736078126,5.1146721669938415,0.06007979088462889,1,2,5,1000,4000,1.0,0.34299999999999997,1.0,0.7939100026392187
auto_context,0.0,0.654,0.0,0.21043272080616482,5.150210125138983,0.055465583223849535,2,2,5,1000,4000,1.0,0.346,1.0,0.7895672791938352
auto_context,0.026800000000000046,0.5948,0.00373723549847349,0.18027426160337556,9.365520042134449,0.05831662495620549,0,2,5,2500,2500,0.9732,0.4052,0.9962627645015265,0.8197257383966244
auto_context,0.017199999999999993,0.6036,0.0023901843097678954,0.18389002143118494,9.150404708227143,0.06239633308723569,1,2,5,2500,2500,0.9828,0.3964,0.9976098156902321,0.8161099785688151
auto_context,0.019199999999999995,0.5932,0.0028045295798496683,0.18095487932843657,9.649439583998173,0.05575320799835026,2,2,5,2500,2500,0.9808,0.40680000000000005,0.9971954704201503,0.8190451206715634
auto_context,0.08325000000000005,0.573,0.013027704485488178,0.16404818015187217,13.907678333111107,0.059865792049095035,0,2,5,4000,1000,0.91675,0.42700000000000005,0.9869722955145118,0.8359518198481278
auto_context,0.08850000000000002,0.5549999999999999,0.013378915880477349,0.1634602627039936,14.677981749875471,0.0636974589433521,1,2,5,4000,1000,0.9115,0.44500000000000006,0.9866210841195227,0.8365397372960064
auto_context,0.08450000000000002,0.5640000000000001,0.012820091384241117,0.16757330502852597,14.001083167036995,0.054994332836940885,2,2,5,4000,1000,0.9155,0.43599999999999994,0.9871799086157589,0.832426694971474
fixed_point,0.402,0.624,0.10366741692042902,0.19105410294359482,1.4821206249762326,0.23885275004431605,0,0,1,1000,4000,0.598,0.376,0.896332583079571,0.8089458970564052
fixed_point,0.41600000000000004,0.63425,0.10794780545670224,0.19508741891936388,1.5013332499656826,0.24208070780150592,1,0,1,1000,4000,0.584,0.36575,0.8920521945432978,0.8049125810806361
fixed_point,0.43400000000000005,0.62175,0.10587777345270533,0.18839046643086177,1.4566733750980347,0.24896625010296702,2,0,1,1000,4000,0.566,0.37825,0.8941222265472947,0.8116095335691382
fixed_point,0.49239999999999995,0.5556,0.13347011784511786,0.1675461741424802,2.281357957981527,0.2448072920087725,0,0,1,2500,2500,0.5076,0.4444,0.8665298821548821,0.8324538258575198
fixed_point,0.4768,0.5840000000000001,0.1361967108414498,0.1691794042464395,2.2606143748853356,0.24501858418807387,1,0,1,2500,2500,0.5232,0.4159999999999999,0.8638032891585502,0.8308205957535605
fixed_point,0.48240000000000005,0.5596,0.13289123283379456,0.16759717126601792,2.301783832954243,0.24168941704556346,2,0,1,2500,2500,0.5176,0.4404,0.8671087671662054,0.8324028287339821
fixed_point,0.48675,0.563,0.13626627121436807,0.17667148298962299,3.1661197498906404,0.23381712497211993,0,0,1,4000,1000,0.51325,0.43700000000000006,0.8637337287856319,0.823328517010377
fixed_point,0.49275,0.5329999999999999,0.13942608638355347,0.15936883629191323,3.3327052500098944,0.2420745410490781,1,0,1,4000,1000,0.50725,0.4670000000000001,0.8605739136164465,0.8406311637080868
fixed_point,0.49375,0.5549999999999999,0.13912843130801134,0.16367476240760293,3.2572802919894457,0.23739808308891952,2,0,1,4000,1000,0.50625,0.44500000000000006,0.8608715686919887,0.8363252375923971
fixed_point,0.135,0.70375,0.023027606960617564,0.22991918192314031,2.2328517499845475,0.24205487500876188,0,1,3,1000,4000,0.865,0.29625,0.9769723930393824,0.7700808180768597
fixed_point,0.127,0.7070000000000001,0.020461699895068186,0.22957737192589178,2.1921585828531533,0.25494362507015467,1,1,3,1000,4000,0.873,0.2929999999999999,0.9795383001049318,0.7704226280741082
fixed_point,0.14,0.71925,0.02259960809928152,0.2363462363462363,2.3647240418940783,0.3195956249255687,2,1,3,1000,4000,0.86,0.28075000000000006,0.9774003919007185,0.7636537636537637
fixed_point,0.33640000000000003,0.6212,0.07265069755198739,0.18657385434794072,3.8634404160548,0.23474750015884638,0,1,3,2500,2500,0.6636,0.3788,0.9273493024480126,0.8134261456520593
fixed_point,0.3288,0.6172,0.07109502072511675,0.18593576379702625,3.93246554187499,0.23344400012865663,1,1,3,2500,2500,0.6712,0.38280000000000003,0.9289049792748832,0.8140642362029737
fixed_point,0.3216,0.6235999999999999,0.0685729275970619,0.19324796274738065,4.019820125075057,0.357686584116891,2,1,3,2500,2500,0.6784,0.37640000000000007,0.9314270724029381,0.8067520372526193
fixed_point,0.39425,0.587,0.09407067674134684,0.16664488302182723,6.862474041990936,0.27149266679771245,0,1,3,4000,1000,0.60575,0.41300000000000003,0.9059293232586532,0.8333551169781728
fixed_point,0.40449999999999997,0.558,0.09545125403199262,0.15628299894403375,5.693672917084768,0.23520379117690027,1,1,3,4000,1000,0.5955,0.44199999999999995,0.9045487459680074,0.8437170010559663
fixed_point,0.39725,0.5569999999999999,0.09355167538061882,0.15754604478600764,5.534585874993354,0.2341899999883026,2,1,3,4000,1000,0.60275,0.44300000000000006,0.9064483246193812,0.8424539552139924
fixed_point,0.0020000000000000018,0.66425,0.00026831231553525736,0.2176108051403095,2.528287125052884,0.2592910409439355,0,2,5,1000,4000,0.998,0.33575,0.9997316876844647,0.7823891948596905
fixed_point,0.008000000000000007,0.67325,0.0010462987182841,0.2162509897070467,2.635050625074655,0.2566394580062479,1,2,5,1000,4000,0.992,0.32675,0.9989537012817159,0.7837490102929533
fixed_point,0.0050000000000000044,0.6745,0.0006585879873550748,0.21948890206151617,2.650792459025979,0.40679770801216364,2,2,5,1000,4000,0.995,0.3255,0.9993414120126449,0.7805110979384838
fixed_point,0.13480000000000003,0.616,0.022791872828718862,0.18270042194092828,5.240957540925592,0.2202259588520974,0,2,5,2500,2500,0.8652,0.384,0.9772081271712811,0.8172995780590717
fixed_point,0.12519999999999998,0.634,0.021511658787910948,0.19110344467095286,5.0837788339704275,0.21916041686199605,1,2,5,2500,2500,0.8748,0.366,0.978488341212089,0.8088965553290471
fixed_point,0.118,0.6008,0.01973753836384806,0.1854669464847849,5.221245625056326,0.3781429580412805,2,2,5,2500,2500,0.882,0.3992,0.9802624616361519,0.8145330535152151
fixed_point,0.22550000000000003,0.587,0.04445910290237465,0.16771406127258448,7.2942616660147905,0.21679225005209446,0,2,5,4000,1000,0.7745,0.41300000000000003,0.9555408970976254,0.8322859387274155
fixed_point,0.22250000000000003,0.562,0.043982775056704226,0.16518508690460398,6.687148375203833,0.19857383286580443,1,2,5,4000,1000,0.7775,0.43799999999999994,0.9560172249432958,0.834814913095396
fixed_point,0.21699999999999997,0.567,0.042404917655566865,0.16690991110521425,7.226827833103016,0.3302380829118192,2,2,5,4000,1000,0.783,0.43300000000000005,0.9575950823444331,0.8330900888947858
